mon,CategoryName,total_sales
2018-02,Beverages,1751932.5
2018-02,Condiments,1105008.95
2018-02,Confections,1308334.75
2018-02,Dairy Products,1216273.3
2018-02,Grains/Cereals,574517.9
2018-02,Meat/Poultry,1317300.15
2018-02,Produce,655051.5
2018-02,Seafood,971244
2018-03,Beverages,1968441.75
2018-03,Condiments,1178403.6
2018-03,Confections,1376846.75
2018-03,Dairy Products,1244021.3
2018-03,Grains/Cereals,593311
2018-03,Meat/Poultry,1368841.55
2018-03,Produce,671299.6
2018-03,Seafood,1083146.5
2018-04,Beverages,2116172
2018-04,Condiments,1257632
2018-04,Confections,1416506.5
2018-04,Dairy Products,1374043
2018-04,Grains/Cereals,643704
2018-04,Meat/Poultry,1489937.5
2018-04,Produce,731555
2018-04,Seafood,1140369
2018-05,Beverages,2087987
2018-05,Condiments,1276337.6
2018-05,Confections,1574658.3
2018-05,Dairy Products,1394618.4
2018-05,Grains/Cereals,691078
2018-05,Meat/Poultry,1600781.5
2018-05,Produce,782457.8
2018-05,Seafood,1211593.8
2018-06,Beverages,2305829
2018-06,Condiments,1443174.9
2018-06,Confections,1600840.3
2018-06,Dairy Products,1512618.3
2018-06,Grains/Cereals,725291.5
2018-06,Meat/Poultry,1672146.4
2018-06,Produce,832941.2
2018-06,Seafood,1213996
2018-07,Beverages,2142627.75
2018-07,Condiments,1328264
2018-07,Confections,1627832.25
2018-07,Dairy Products,1494337.1
2018-07,Grains/Cereals,701574
2018-07,Meat/Poultry,1495281
2018-07,Produce,797314.1
2018-07,Seafood,1255185.8
2018-08,Beverages,2128061.6
2018-08,Condiments,1288967.75
2018-08,Confections,1465263.9
2018-08,Dairy Products,1337404.8
2018-08,Grains/Cereals,621176
2018-08,Meat/Poultry,1520250.5
2018-08,Produce,754141.8
2018-08,Seafood,1121323
2018-09,Beverages,2146246.55
2018-09,Condiments,1292781.9
2018-09,Confections,1543562.8
2018-09,Dairy Products,1364821.6
2018-09,Grains/Cereals,641477.5
2018-09,Meat/Poultry,1543633.4
2018-09,Produce,765558.8
2018-09,Seafood,1171305
2018-10,Beverages,2087402.55
2018-10,Condiments,1334143.1
2018-10,Confections,1540447.5
2018-10,Dairy Products,1353790.75
2018-10,Grains/Cereals,645361
2018-10,Meat/Poultry,1493097.9
2018-10,Produce,741564
2018-10,Seafood,1154219
2018-11,Beverages,2142307.2
2018-11,Condiments,1181836.9
2018-11,Confections,1450767.55
2018-11,Dairy Products,1225698.2
2018-11,Grains/Cereals,625536
2018-11,Meat/Poultry,1387628.2
2018-11,Produce,728976.6
2018-11,Seafood,1116634.5
2018-12,Beverages,2502346.3
2018-12,Condiments,1533377.9
2018-12,Confections,1769441
2018-12,Dairy Products,1559684.7
2018-12,Grains/Cereals,770620.5
2018-12,Meat/Poultry,1739328.9
2018-12,Produce,903708.4
2018-12,Seafood,1343039.2
2019-01,Beverages,2212680.5
2019-01,Condiments,1347425.5
2019-01,Confections,1641878.85
2019-01,Dairy Products,1417279.2
2019-01,Grains/Cereals,679520.8
2019-01,Meat/Poultry,1537576.2
2019-01,Produce,774484.8
2019-01,Seafood,1192325.4
2019-02,Beverages,2289295.35
2019-02,Condiments,1431994.15
2019-02,Confections,1637510.75
2019-02,Dairy Products,1439630.5
2019-02,Grains/Cereals,720596.8
2019-02,Meat/Poultry,1651325
2019-02,Produce,816765
2019-02,Seafood,1290198.45
2019-03,Beverages,2086995.6
2019-03,Condiments,1292929.75
