ym,CategoryId,OrderCnt
2018-02,1,309
2018-02,2,305
2018-02,3,310
2018-02,4,305
2018-02,5,283
2018-02,6,274
2018-02,7,272
2018-02,8,294
2018-03,1,332
2018-03,2,331
2018-03,3,332
2018-03,4,330
2018-03,5,308
2018-03,6,302
2018-03,7,293
2018-03,8,338
2018-04,1,348
2018-04,2,337
2018-04,3,351
2018-04,4,339
2018-04,5,321
2018-04,6,312
2018-04,7,309
2018-04,8,343
2018-05,1,366
2018-05,2,362
2018-05,3,368
2018-05,4,366
2018-05,5,348
2018-05,6,328
2018-05,7,335
2018-05,8,367
2018-06,1,384
2018-06,2,376
2018-06,3,382
2018-06,4,372
2018-06,5,351
2018-06,6,360
2018-06,7,336
2018-06,8,379
2018-07,1,353
2018-07,2,357
2018-07,3,362
2018-07,4,362
2018-07,5,338
2018-07,6,334
2018-07,7,327
2018-07,8,368
2018-08,1,350
2018-08,2,353
2018-08,3,354
2018-08,4,344
2018-08,5,323
2018-08,6,325
2018-08,7,318
2018-08,8,342
2018-09,1,346
2018-09,2,338
2018-09,3,346
2018-09,4,339
2018-09,5,326
2018-09,6,313
2018-09,7,305
2018-09,8,340
2018-10,1,362
2018-10,2,356
2018-10,3,366
2018-10,4,349
2018-10,5,338
2018-10,6,328
2018-10,7,313
2018-10,8,354
2018-11,1,326
2018-11,2,326
2018-11,3,332
2018-11,4,319
2018-11,5,311
2018-11,6,288
2018-11,7,292
2018-11,8,326
2018-12,1,387
2018-12,2,389
2018-12,3,397
2018-12,4,388
2018-12,5,369
2018-12,6,356
2018-12,7,350
2018-12,8,388
2019-01,1,363
2019-01,2,360
2019-01,3,356
2019-01,4,358
2019-01,5,347
2019-01,6,322
2019-01,7,313
2019-01,8,360
2019-02,1,376
2019-02,2,372
2019-02,3,378
2019-02,4,372
2019-02,5,355
2019-02,6,336
2019-02,7,322
2019-02,8,370
2019-03,1,338
2019-03,2,339
2019-03,3,340
2019-03,4,330
2019-03,5,314
2019-03,6,313
2019-03,7,294
2019-03,8,340
2019-04,1,324
2019-04,2,325
2019-04,3,341
2019-04,4,328
2019-04,5,316
2019-04,6,306
2019-04,7,292
2019-04,8,343
2019-05,1,327
2019-05,2,323
2019-05,3,330
2019-05,4,326
2019-05,5,296
2019-05,6,308
2019-05,7,285
2019-05,8,322
